ID,TOP_LANDCOVER
74082,5
74083,5
74084,1
74085,5
74086,5
74087,5
74088,5
74089,5
74090,12
74091,12
74092,5
74093,5
74094,5
74095,5
74096,5
74097,5
74098,5
74099,5
74100,3
74101,3
74102,3
74103,12
74104,12
74105,12
74106,12
74107,12
74108,3
74109,3
74110,12
74111,5
74112,5
74113,5
74114,5
74115,5
74116,5
74117,5
74118,5
74119,5
74120,5
74121,5
74122,5
74123,5
74124,5
74125,5
74126,5
74127,5
74128,5
74129,5
74130,5
74131,12
74132,5
74133,5
74134,5
74135,5
74136,5
74137,5
74138,12
74139,5
74140,5
74141,5
74142,5
74143,5
74144,5
74145,5
74146,5
74147,5
74148,5
74149,5
74150,5
74151,5
74152,5
74153,5
74154,12
74155,12
74156,12
74157,12
74158,1
74159,5
74160,5
74161,12
74162,12
74163,12
74164,12
74165,12
74166,12
74167,12
74168,12
74169,12
74170,12
74171,12
74172,3
74173,12
74174,5
74175,5
74176,5
74177,5
74178,5
74179,5
74180,5
74181,5
74182,5
74183,5
74184,5
74185,5
74186,5
74187,5
74188,5
74189,5
74190,5
74191,5
74192,5
74193,5
74194,5
74195,5
74196,5
74197,5
74198,5
74199,5
74200,1
74201,5
74202,5
74203,5
74204,5
74205,1
74206,5
74207,1
74208,5
74209,1
74210,1
74211,1
74212,1
74213,5
74214,1
74215,1
74216,1
74217,5
74218,1
74219,1
74220,1
74221,5
74222,5
74223,1
74224,1
74225,1
74226,1
74227,5
74228,1
74229,1
74230,1
74231,5
74232,1
74233,5
74234,5
74235,5
74236,12
74237,5
74238,5
74239,5
74240,1
74241,1
74242,1
74243,5
74244,5
74245,1
74246,1
74247,1
74248,5
74249,5
74250,5
74251,1
74252,5
74253,5
74254,5
74255,1
74256,5
74257,5
74258,12
74259,5
74260,5
74261,1
74262,12
74263,1
74264,1
74265,1
74266,1
74267,5
74268,5
74269,1
74270,1
74271,5
74272,5
74273,5
74274,1
74275,1
74276,1
74277,1
74278,5
74279,5
74280,5
74281,5
74282,1
74283,1
74284,5
74285,5
74286,5
74287,1
74288,1
74289,5
74290,1
74291,5
74292,1
74293,1
74294,5
74295,1
74296,1
74297,5
74298,5
74299,1
74300,5
74301,5
74302,5
74303,5
74304,5
74305,5
74306,5
74307,5
74308,5
74309,1
74310,1
74311,5
74312,1
74313,3
74314,5
74315,5
74316,1
74317,5
74318,1
74319,1
74320,1
74321,1
74322,5
74323,5
74324,5
74325,5
74326,5
74327,12
74328,1
74329,5
74330,5
74331,5
74332,3
74333,12
74334,12
74335,12
74336,12
74337,12
74338,12
74339,1
74340,5
74341,5
74342,5
74343,5
74344,5
74345,5
74346,1
74347,1
74348,1
74349,1
74350,1
74351,1
74352,5
74353,5
74354,5
74355,5
74356,5
74357,5
74358,5
74359,5
74360,5
74361,5
74362,5
74363,5
74364,5
74365,5
74366,5
74367,5
74368,12
74369,12
74370,5
74371,5
74372,5
74373,1
74374,1
74375,5
74376,1
74377,3
74378,12
74379,5
74380,5
74381,12
74382,1
74383,5
74384,1
74385,5
74386,5
74387,5
74388,5
74389,5
74390,12
74391,12
74392,5
74393,5
74394,5
74395,12
74396,12
74397,12
74398,12
74399,12
74400,5
74401,5
74402,5
74403,5
74404,12
74405,12
74406,5
74407,3
74408,3
74409,3
74410,3
74411,12
74412,5
74413,12
74414,12
74415,5
74416,5
74417,5
74418,5
74419,12
74420,12
74421,5
74422,5
74423,5
74424,12
74425,12
74426,12
74427,12
74428,5
74429,5
74430,5
74431,5
74432,5
74433,5
74434,5
74435,12
74436,3
74437,12
74438,12
74439,12
74440,12
74441,12
74442,3
74443,12
74444,3
74445,12
74446,5
74447,5
74448,3
74449,12
74450,12
74451,12
74452,3
74453,3
74454,3
74455,12
74456,12
74457,12
74458,5
74459,5
74460,5
74461,12
74462,12
74463,12
74464,12
74465,12
74466,5
74467,5
74468,5
74469,5
74470,5
74471,1
74472,1
74473,1
74474,3
74475,1
74476,12
74477,12
74478,5
74479,5
74480,5
74481,5
74482,5
74483,5
74484,5
74485,5
74486,5
74487,12
74488,12
74489,12
74490,12
74491,12
74492,12
74493,12
74494,5
74495,5
74496,5
74497,12
74498,12
74499,12
74500,1
74501,1
74502,1
74503,1
74504,1
74505,1
74506,1
74507,1
74508,1
74509,1
74510,1
74511,1
74512,1
74513,1
74514,1
74515,5
74516,5
74517,5
74518,5
74519,5
74520,5
74521,5
74522,12
74523,12
74524,12
74525,12
74526,5
74527,12
74528,3
74529,5
74530,12
74531,12
74532,12
74533,12
74534,12
74535,12
74536,12
74537,3
74538,3
74539,1
74540,1
74541,12
74542,5
74543,5
74544,5
74545,5
74546,5
74547,5
74548,5
74549,5
74550,5
74551,5
74552,5
74553,5
74554,5
74555,5
74556,12
74557,1
74558,1
74559,1
74560,1
74561,1
74562,1
74563,1
74564,1
74565,1
74566,1
74567,1
74568,1
74569,1
74570,1
74571,1
74572,1
74573,1
74574,1
74575,1
74576,1
74577,1
74578,5
74579,5
74580,5
74581,5
74582,5
74583,3
74584,1
74585,12
74586,12
74587,12
74588,5
74589,12
74590,5
74591,5
74592,3
74593,12
74594,12
74595,3
74596,3
74597,12
74598,12
74599,12
74600,3
74601,1
74602,1
74603,1
74604,1
74605,1
74606,1
74607,1
74608,1
74609,3
74610,12
74611,3
74612,12
74613,12
74614,3
74615,12
74616,1
74617,1
74618,1
74619,3
74620,3
74621,3
74622,3
74623,3
74624,3
74625,1
74626,3
74627,3
74628,3
74629,1
74630,1
74631,1
74632,1
74633,12
74634,12
74635,3
74636,3
74637,3
74638,3
74639,1
74640,1
74641,1
74642,1
74643,1
74644,1
74645,1
74646,1
74647,1
74648,1
74649,1
74650,1
74651,1
74652,1
74653,1
74654,3
74655,12
74656,5
74657,12
74658,12
74659,5
74660,12
74661,3
74662,1
74663,1
74664,1
74665,1
74666,1
74667,1
74668,1
74669,1
74670,3
74671,1
74672,3
74673,1
74674,3
74675,3
74676,12
74677,5
74678,5
74679,12
74680,1
74681,1
74682,1
74683,3
74684,3
74685,3
74686,3
74687,1
74688,1
74689,3
74690,3
74691,1
74692,3
74693,1
74694,1
74695,1
74696,1
74697,3
74698,12
74699,3
74700,5
74701,5
74702,5
74703,5
74704,1
74705,5
74706,5
74707,5
74708,1
74709,1
74710,1
74711,1
74712,1
74713,1
74714,1
74715,1
74716,1
74717,5
74718,1
74719,5
74720,12
74721,5
74722,1
74723,1
74724,1
74725,1
74726,1
74727,1
74728,5
74729,1
74730,1
74731,1
74732,1
74733,1
74734,1
74735,5
74736,5
74737,5
74738,5
74739,5
74740,1
74741,5
74742,5
74743,5
74744,5
74745,5
74746,5
74747,5
74748,5
74749,5
74750,5
74751,5
74752,5
74753,5
74754,5
74755,5
74756,5
74757,5
74758,5
74759,5
74760,5
74761,5
74762,5
74763,5
74764,5
74765,5
74766,5
74767,5
74768,5
74769,5
74770,5
74771,5
74772,5
74773,1
74774,1
74775,5
74776,1
74777,1
74778,1
74779,1
74780,1
74781,1
74782,12
74783,5
74784,5
74785,5
74786,1
74787,1
74788,1
74789,1
74790,1
74791,1
74792,1
74793,1
74794,1
74795,1
74796,1
74797,1
74798,1
74799,1
74800,3
74801,1
74802,12
74803,12
74804,1
74805,12
74806,12
74807,3
74808,3
74809,3
74810,3
74811,3
74812,3
74813,1
74814,3
74815,3
74816,12
74817,12
74818,12
74819,12
74820,12
74821,12
74822,12
74823,12
74824,3
74825,3
74826,12
74827,12
74828,12
74829,12
74830,12
74831,12
74832,12
74833,12
74834,12
74835,12
74836,3
74837,3
74838,12
74839,12
74840,1
74841,1
74842,1
74843,1
74844,1
74845,1
74846,1
74847,1
74848,1
74849,1
74850,1
74851,1
74852,1
74853,1
74854,1
74855,1
74856,1
74857,1
74858,3
74859,3
74860,12
74861,12
74862,12
74863,12
74864,3
74865,12
74866,12
74867,12
74868,1
74869,3
74870,3
74871,3
74872,3
74873,3
74874,3
74875,3
74876,1
74877,1
74878,3
74879,3
74880,12
74881,3
74882,12
74883,12
74884,12
74885,12
74886,12
74887,12
74888,3
74889,3
74890,12
74891,3
74892,12
74893,12
74894,12
74895,12
74896,12
74897,12
74898,12
74899,12
74900,1
74901,1
74902,3
74903,3
74904,12
74905,12
74906,1
74907,1
74908,1
74909,12
74910,12
74911,12
74912,12
74913,12
74914,1
74915,12
74916,12
74917,3
74918,12
74919,1
74920,1
74921,1
74922,1
74923,1
74924,1
74925,1
74926,12
74927,1
74928,1
74929,12
74930,5
74931,12
74932,5
74933,12
74934,12
74935,12
74936,5
74937,5
74938,5
74939,5
74940,5
74941,1
74942,1
74943,1
74944,1
74945,1
74946,12
74947,12
74948,1
74949,1
74950,1
74951,1
74952,1
74953,1
74954,1
74955,1
74956,3
74957,3
74958,3
74959,3
74960,12
74961,12
74962,12
74963,12
74964,1
74965,1
74966,3
74967,12
74968,12
74969,12
74970,12
74971,12
74972,12
74973,12
74974,12
74975,12
74976,12
74977,12
74978,1
74979,1
74980,12
74981,3
74982,12
74983,1
74984,1
74985,1
74986,1
74987,1
74988,12
74989,1
74990,12
74991,12
74992,12
74993,12
74994,5
74995,12
74996,5
74997,12
74998,12
74999,12
75000,5
75001,12
75002,5
75003,5
75004,5
75005,5
75006,5
75007,5
75008,5
75009,5
75010,5
75011,5
75012,5
75013,5
75014,5
75015,5
75016,5
75017,5
75018,5
75019,5
75020,5
75021,5
75022,5
75023,5
75024,5
75025,5
75026,5
75027,5
75028,5
75029,5
75030,5
75031,5
75032,5
75033,5
75034,5
75035,3
75036,3
75037,12
75038,5
75039,5
75040,5
75041,5
75042,5
75043,5
75044,5
75045,5
75046,5
75047,5
75048,5
75049,5
75050,5
75051,5
75052,5
75053,5
75054,5
75055,5
75056,5
75057,5
75058,5
75059,5
75060,5
75061,5
75062,12
75063,3
75064,3
75065,3
75066,12
75067,12
75068,5
75069,5
75070,12
75071,5
75072,5
75073,5
75074,5
75075,5
75076,5
75077,12
75078,5
75079,5
75080,5
75081,5
75082,5
75083,5
75084,5
75085,5
75086,5
75087,5
75088,5
75089,5
75090,5
75091,5
75092,5
75093,5
75094,5
75095,5
75096,5
75097,5
75098,5
75099,3
75100,1
75101,1
75102,1
75103,1
75104,5
75105,1
75106,1
75107,5
75108,5
75109,1
75110,1
75111,5
75112,1
75113,5
75114,5
75115,5
75116,5
75117,5
75118,5
75119,5
75120,5
75121,5
75122,5
75123,5
75124,5
75125,5
75126,5
75127,5
75128,5
75129,5
75130,5
75131,5
75132,5
75133,5
75134,12
75135,5
75136,1
75137,1
75138,1
75139,1
75140,5
75141,5
75142,1
75143,1
75144,5
75145,5
75146,1
75147,1
75148,5
75149,1
75150,1
75151,1
75152,5
75153,1
75154,12
75155,5
75156,1
75157,5
75158,12
75159,1
75160,1
75161,1
75162,1
75163,1
75164,1
75165,1
75166,1
75167,12
75168,12
75169,12
75170,1
75171,5
75172,5
75173,1
75174,5
75175,5
75176,5
75177,5
75178,5
75179,5
75180,5
75181,5
75182,1
75183,5
75184,5
75185,5
75186,5
75187,5
75188,5
75189,5
75190,5
75191,5
75192,5
75193,5
75194,5
75195,5
75196,5
75197,5
75198,5
75199,5
75200,12
75201,12
75202,1
75203,12
75204,1
75205,1
75206,12
75207,1
75208,1
75209,12
75210,12
75211,5
75212,5
75213,12
75214,12
75215,1
75216,5
75217,5
75218,12
75219,1
75220,12
75221,1
75222,12
75223,12
75224,12
75225,12
75226,12
75227,12
75228,5
75229,5
75230,12
75231,12
75232,12
75233,12
75234,12
75235,12
75236,12
75237,12
75238,12
75239,12
75240,12
75241,12
75242,12
75243,12
75244,12
75245,12
75246,12
75247,12
75248,12
75249,12
75250,12
75251,12
75252,12
75253,1
75254,1
75255,1
75256,1
75257,1
75258,1
75259,1
75260,1
75261,1
75262,1
75263,1
75264,1
75265,1
75266,1
75267,1
75268,1
75269,12
75270,12
75271,1
75272,1
75273,1
75274,12
75275,5
75276,5
75277,5
75278,12
75279,1
75280,5
75281,5
75282,12
75283,12
75284,12
75285,3
75286,3
75287,5
75288,12
75289,12
75290,12
75291,5
75292,5
75293,5
75294,12
75295,12
75296,12
75297,12
75298,12
75299,12
75300,12
75301,12
75302,5
75303,12
75304,12
75305,5
75306,5
75307,5
75308,12
75309,5
75310,5
75311,5
75312,5
75313,12
75314,12
75315,12
75316,12
75317,5
75318,5
75319,5
75320,5
75321,5
75322,5
75323,5
75324,5
75325,12
75326,1
75327,1
75328,1
75329,1
75330,12
75331,5
75332,5
75333,5
75334,5
75335,5
75336,5
75337,5
75338,1
75339,1
75340,12
75341,12
75342,12
75343,12
75344,12
75345,12
75346,12
75347,12
75348,12
75349,12
75350,12
75351,5
75352,5
75353,5
75354,5
75355,5
75356,5
75357,5
75358,12
75359,12
75360,5
75361,12
75362,12
75363,5
75364,5
75365,12
75366,12
75367,5
75368,5
75369,5
75370,5
75371,5
75372,12
75373,5
75374,5
75375,5
75376,5
75377,5
75378,12
75379,12
75380,5
75381,12
75382,5
75383,5
75384,5
75385,5
75386,5
75387,12
75388,12
75389,5
75390,12
75391,1
75392,1
75393,5
75394,5
75395,5
75396,5
75397,5
75398,12
75399,12
75400,1
75401,1
75402,1
75403,1
75404,1
75405,1
75406,1
75407,1
75408,1
75409,1
75410,1
75411,1
75412,1
75413,1
75414,1
75415,12
75416,5
75417,1
75418,1
75419,1
75420,1
75421,12
75422,1
75423,1
75424,1
75425,1
75426,12
75427,1
75428,1
75429,12
75430,1
75431,1
75432,12
75433,1
75434,1
75435,1
75436,1
75437,1
75438,1
75439,1
75440,1
75441,1
75442,1
75443,1
75444,1
75445,1
75446,1
75447,12
75448,1
75449,1
75450,1
75451,1
75452,1
75453,1
75454,1
75455,1
75456,1
75457,1
75458,1
75459,1
75460,1
75461,1
75462,1
75463,1
75464,1
75465,1
75466,1
75467,1
75468,1
75469,1
75470,1
75471,1
75472,1
75473,1
75474,1
75475,1
75476,1
75477,1
75478,1
75479,1
75480,12
75481,12
75482,1
75483,1
75484,12
75485,12
75486,12
75487,12
75488,1
75489,3
75490,3
75491,1
75492,12
75493,12
75494,12
75495,12
75496,12
75497,1
75498,1
75499,1
75500,5
75501,5
75502,5
75503,5
75504,5
75505,12
75506,1
75507,3
75508,3
75509,12
75510,5
75511,5
75512,5
75513,5
75514,5
75515,5
75516,5
75517,5
75518,5
75519,5
75520,5
75521,5
75522,3
75523,1
75524,3
75525,3
75526,1
75527,1
75528,1
75529,3
75530,5
75531,5
75532,5
75533,5
75534,5
75535,5
75536,5
75537,5
75538,3
75539,5
75540,5
75541,3
75542,12
75543,3
75544,12
75545,5
75546,5
75547,5
75548,5
75549,12
75550,5
75551,5
75552,5
75553,5
75554,5
75555,5
75556,5
75557,5
75558,5
75559,5
75560,5
75561,5
75562,5
75563,12
75564,5
75565,5
75566,5
75567,5
75568,3
75569,3
75570,1
75571,1
75572,1
75573,1
75574,3
75575,5
75576,5
75577,5
75578,5
75579,5
75580,5
75581,5
75582,5
75583,5
75584,5
75585,12
75586,1
75587,1
75588,3
75589,3
75590,1
75591,1
75592,1
75593,3
75594,5
75595,5
75596,5
75597,5
75598,5
75599,5
75600,5
75601,1
75602,1
75603,12
75604,12
75605,12
75606,12
75607,12
75608,12
75609,12
75610,12
75611,1
75612,12
75613,5
75614,12
75615,12
75616,12
75617,12
75618,12
75619,12
75620,12
75621,12
75622,12
75623,12
75624,12
75625,12
75626,5
75627,12
75628,12
75629,12
75630,3
75631,3
75632,12
75633,12
75634,12
75635,12
75636,12
75637,5
75638,5
75639,12
75640,12
75641,12
75642,12
75643,5
75644,12
75645,12
75646,12
75647,12
75648,12
75649,12
75650,12
75651,12
75652,1
75653,5
75654,5
75655,5
75656,12
75657,3
75658,1
75659,1
75660,1
75661,5
75662,5
75663,12
75664,12
75665,1
75666,1
75667,12
75668,12
75669,12
75670,12
75671,12
75672,12
75673,12
75674,12
75675,12
75676,12
75677,5
75678,5
75679,5
75680,5
75681,12
75682,12
75683,12
75684,12
75685,12
75686,12
75687,12
75688,12
75689,5
75690,5
75691,12
75692,12
75693,5
75694,12
75695,3
75696,12
75697,12
75698,12
75699,12
75700,3
75701,1
75702,1
75703,1
75704,3
75705,12
75706,12
75707,3
75708,12
75709,12
75710,1
75711,1
75712,3
75713,12
75714,5
75715,5
75716,12
75717,12
75718,12
75719,3
75720,1
75721,3
75722,1
75723,3
75724,12
75725,3
75726,12
75727,3
75728,12
75729,12
75730,12
75731,1
75732,1
75733,1
75734,1
75735,1
75736,1
75737,12
75738,12
75739,12
75740,12
75741,12
75742,12
75743,12
75744,3
75745,3
75746,1
75747,1
75748,3
75749,3
75750,3
75751,12
75752,12
75753,5
75754,5
75755,3
75756,3
75757,12
75758,12
75759,3
75760,3
75761,12
75762,12
75763,12
75764,3
75765,1
75766,1
75767,1
75768,12
75769,5
75770,12
75771,12
75772,12
75773,12
75774,1
75775,1
75776,1
75777,5
75778,5
75779,5
75780,5
75781,5
75782,5
75783,5
75784,12
75785,3
75786,1
75787,3
75788,3
75789,12
75790,12
75791,3
75792,3
75793,3
75794,12
75795,12
75796,5
75797,5
75798,12
75799,12
75800,12
75801,12
75802,5
75803,12
75804,12
75805,12
75806,12
75807,1
75808,12
75809,12
75810,12
75811,12
75812,1
75813,5
75814,5
75815,5
75816,5
75817,1
75818,5
75819,5
75820,12
75821,5
75822,12
75823,1
75824,1
75825,12
75826,12
75827,12
75828,1
75829,12
75830,12
75831,5
75832,5
75833,5
75834,5
75835,5
75836,1
75837,12
75838,1
75839,1
75840,1
75841,1
75842,12
75843,1
75844,1
75845,1
75846,1
75847,1
75848,1
75849,12
75850,12
75851,5
75852,12
75853,1
75854,12
75855,12
75856,12
75857,12
75858,1
75859,12
75860,12
75861,5
75862,1
75863,1
75864,12
75865,1
75866,5
75867,12
75868,1
75869,1
75870,12
75871,12
75872,5
75873,12
75874,12
75875,12
75876,1
75877,5
75878,5
75879,5
75880,5
75881,5
75882,5
75883,5
75884,12
75885,1
75886,12
75887,1
75888,1
75889,1
75890,1
75891,12
75892,1
75893,1
75894,1
75895,1
75896,1
75897,5
75898,5
75899,5
75900,1
75901,1
75902,1
75903,12
75904,12
75905,3
75906,3
75907,3
75908,12
75909,12
75910,12
75911,5
75912,12
75913,3
75914,3
75915,3
75916,12
75917,5
75918,5
75919,5
75920,12
75921,5
75922,5
75923,5
75924,5
75925,5
75926,5
75927,5
75928,5
75929,12
75930,5
75931,5
75932,12
75933,12
75934,12
75935,12
75936,12
75937,12
75938,12
75939,12
75940,12
75941,12
75942,1
75943,1
75944,1
75945,1
75946,1
75947,1
75948,1
75949,3
75950,5
75951,5
75952,5
75953,5
75954,5
75955,5
75956,3
75957,1
75958,3
75959,12
75960,1
75961,1
75962,1
75963,5
75964,1
75965,1
75966,5
75967,5
75968,5
75969,5
75970,5
75971,12
75972,3
75973,3
75974,12
75975,12
75976,12
75977,12
75978,5
75979,3
75980,12
75981,5
75982,5
75983,12
75984,12
75985,5
75986,5
75987,5
75988,5
75989,5
75990,5
75991,5
75992,12
75993,12
75994,12
75995,12
75996,12
75997,12
75998,12
75999,12
76000,5
76001,5
76002,12
76003,12
76004,12
76005,12
76006,12
76007,12
76008,12
76009,12
76010,12
76011,1
76012,1
76013,1
76014,1
76015,1
76016,1
76017,12
76018,12
76019,12
76020,12
76021,5
76022,5
76023,5
76024,5
76025,12
76026,3
76027,12
76028,5
76029,5
76030,5
76031,5
76032,5
76033,5
76034,5
76035,5
76036,12
76037,12
76038,5
76039,5
76040,5
76041,5
76042,5
76043,12
76044,12
76045,12
76046,12
76047,12
76048,12
76049,12
76050,12
76051,12
76052,1
76053,1
76054,1
76055,12
76056,12
76057,12
76058,1
76059,12
76060,5
76061,5
76062,5
76063,5
76064,5
76065,5
76066,12
76067,12
76068,12
76069,12
76070,12
76071,12
76072,5
76073,12
76074,12
76075,1
76076,1
76077,1
76078,1
76079,1
76080,12
76081,12
76082,12
76083,12
76084,12
76085,5
76086,5
76087,5
76088,5
76089,5
76090,12
76091,5
76092,5
76093,5
76094,5
76095,5
76096,5
76097,5
76098,5
76099,5
76100,12
76101,12
76102,12
76103,5
76104,5
76105,5
76106,5
76107,5
76108,5
76109,5
76110,5
76111,5
76112,5
76113,5
76114,5
76115,12
76116,5
76117,5
76118,5
76119,5
76120,5
76121,5
76122,5
76123,5
76124,5
76125,5
76126,5
76127,5
76128,5
76129,12
76130,1
76131,1
76132,5
76133,5
76134,5
76135,12
76136,5
76137,5
76138,5
76139,12
76140,12
76141,5
76142,12
76143,12
76144,5
76145,5
76146,5
76147,5
76148,5
76149,5
76150,5
76151,5
76152,12
76153,12
76154,5
76155,5
76156,5
76157,12
76158,3
76159,1
76160,12
76161,12
76162,5
76163,12
76164,12
76165,12
76166,12
76167,12
76168,5
76169,5
76170,5
76171,5
76172,5
76173,5
76174,5
76175,5
76176,12
76177,5
76178,5
76179,5
76180,5
76181,5
76182,5
76183,5
76184,5
76185,5
76186,5
76187,5
76188,5
76189,5
76190,5
76191,5
76192,5
76193,5
76194,12
76195,12
76196,5
76197,5
76198,5
76199,5
76200,5
76201,5
76202,5
76203,5
76204,5
76205,5
76206,5
76207,5
76208,5
76209,5
76210,5
76211,5
76212,5
76213,5
76214,5
76215,5
76216,5
76217,5
76218,5
76219,5
76220,5
76221,5
76222,5
76223,5
76224,5
76225,5
76226,5
76227,5
76228,5
76229,5
76230,5
76231,5
76232,5
76233,5
76234,5
76235,5
76236,5
76237,5
76238,5
76239,5
76240,5
76241,5
76242,5
76243,5
76244,5
76245,5
76246,5
76247,5
76248,5
76249,5
76250,5
76251,5
76252,5
76253,5
76254,5
76255,5
76256,5
76257,5
76258,5
76259,5
76260,5
76261,5
76262,5
76263,5
76264,5
76265,5
76266,5
76267,5
76268,5
76269,5
76270,5
76271,5
76272,5
76273,5
76274,5
76275,5
76276,5
76277,5
76278,5
76279,5
76280,5
76281,5
76282,5
76283,1
76284,5
76285,12
76286,5
76287,5
76288,5
76289,5
76290,5
76291,5
76292,5
76293,5
76294,5
76295,5
76296,5
76297,5
76298,5
76299,5
76300,1
76301,1
76302,1
76303,1
76304,1
76305,1
76306,1
76307,1
76308,1
76309,1
76310,1
76311,1
76312,1
76313,1
76314,1
76315,1
76316,1
76317,1
76318,1
76319,1
76320,1
76321,1
76322,1
76323,1
76324,1
76325,1
76326,1
76327,1
76328,1
76329,1
76330,5
76331,5
76332,5
76333,5
76334,5
76335,12
76336,12
76337,12
76338,1
76339,1
76340,12
76341,12
76342,12
76343,5
76344,12
76345,12
76346,12
76347,12
76348,12
76349,5
76350,5
76351,12
76352,5
76353,5
76354,5
76355,5
76356,5
76357,1
76358,1
76359,1
76360,1
76361,1
76362,1
76363,1
76364,1
76365,1
76366,1
76367,1
76368,1
76369,1
76370,1
76371,1
76372,1
76373,1
76374,1
76375,1
76376,1
76377,1
76378,1
76379,1
76380,1
76381,1
76382,1
76383,1
76384,1
76385,1
76386,1
76387,1
76388,1
76389,1
76390,1
76391,1
76392,1
76393,5
76394,5
76395,5
76396,5
76397,5
76398,12
76399,1
76400,1
76401,1
76402,1
76403,3
76404,5
76405,5
76406,5
76407,3
76408,1
76409,1
76410,1
76411,1
76412,1
76413,3
76414,3
76415,1
76416,1
76417,1
76418,1
76419,1
76420,1
76421,1
76422,1
76423,1
76424,1
76425,1
76426,1
76427,1
76428,3
76429,1
76430,1
76431,1
76432,1
76433,1
76434,1
76435,1
76436,3
76437,3
76438,3
76439,1
76440,12
76441,12
76442,12
76443,12
76444,5
76445,5
76446,3
76447,1
76448,1
76449,1
76450,1
76451,12
76452,12
76453,12
76454,12
76455,12
76456,1
76457,1
76458,1
76459,12
76460,1
76461,3
76462,3
76463,1
76464,1
76465,1
76466,1
76467,1
76468,12
76469,5
76470,5
76471,12
76472,3
76473,3
76474,3
76475,1
76476,3
76477,12
76478,12
76479,12
76480,1
76481,1
76482,1
76483,1
76484,1
76485,1
76486,1
76487,1
76488,1
76489,3
76490,1
76491,1
76492,3
76493,1
76494,1
76495,1
76496,1
76497,1
76498,1
76499,1
76500,5
76501,5
76502,12
76503,12
76504,12
76505,12
76506,12
76507,12
76508,12
76509,12
76510,12
76511,12
76512,12
76513,12
76514,12
76515,12
76516,12
76517,12
76518,12
76519,12
76520,12
76521,12
76522,12
76523,12
76524,5
76525,5
76526,5
76527,5
76528,5
76529,5
76530,5
76531,5
76532,5
76533,5
76534,12
76535,12
76536,12
76537,12
76538,12
76539,12
76540,12
76541,12
76542,12
76543,12
76544,12
76545,5
76546,12
76547,1
76548,1
76549,12
76550,1
76551,1
76552,1
76553,1
76554,1
76555,1
76556,12
76557,12
76558,12
76559,12
76560,12
76561,12
76562,5
76563,5
76564,5
76565,12
76566,5
76567,12
76568,12
76569,12
76570,12
76571,12
76572,12
76573,12
76574,12
76575,12
76576,12
76577,12
76578,12
76579,12
76580,12
76581,12
76582,12
76583,12
76584,12
76585,12
76586,12
76587,12
76588,5
76589,5
76590,5
76591,12
76592,5
76593,12
76594,5
76595,5
76596,5
76597,12
76598,1
76599,12
76600,3
76601,1
76602,1
76603,1
76604,1
76605,5
76606,5
76607,5
76608,5
76609,1
76610,12
76611,12
76612,5
76613,12
76614,12
76615,12
76616,12
76617,12
76618,5
76619,5
76620,5
76621,5
76622,5
76623,5
76624,5
76625,12
76626,1
76627,1
76628,12
76629,12
76630,1
76631,12
76632,5
76633,5
76634,5
76635,5
76636,5
76637,5
76638,5
76639,5
76640,5
76641,12
76642,5
76643,5
76644,1
76645,12
76646,12
76647,12
76648,5
76649,12
76650,1
76651,5
76652,5
76653,5
76654,5
76655,12
76656,5
76657,5
76658,5
76659,5
76660,3
76661,1
76662,1
76663,1
76664,1
76665,1
76666,12
76667,12
76668,12
76669,5
76670,5
76671,5
76672,5
76673,5
76674,12
76675,12
76676,5
76677,5
76678,12
76679,12
76680,12
76681,12
76682,12
76683,5
76684,5
76685,5
76686,5
76687,5
76688,5
76689,12
76690,1
76691,1
76692,1
76693,1
76694,1
76695,1
76696,1
76697,12
76698,12
76699,5
76700,5
76701,5
76702,5
76703,12
76704,12
76705,12
